bbc_sound_effects,/ocean/projects/cis210027p/jhan7/cartoon_voice/data/non_human/dataset/BBCSoundEffectsComplete,multi
beijing_opera_percussion_instrument,/ocean/projects/cis210027p/jhan7/cartoon_voice/data/non_human/dataset/beijing_opera_percussion_instrument_1.0,none
ccom_huqin,/ocean/projects/cis210027p/jhan7/cartoon_voice/data/non_human/dataset/CCOM-HuQin-v2.0-audios,none
dsd100_instrumental,/ocean/projects/cis210027p/jhan7/svs/data_downloads/dataset/DSD100/DSD100,multi
ebird_kaggle,/ocean/projects/cis210027p/jhan7/cartoon_voice/data/non_human/dataset/ebird_kaggle,multi
esc50,/ocean/projects/cis210027p/jhan7/cartoon_voice/data/non_human/dataset/esc50,multi
fsd2018,/ocean/projects/cis210027p/jhan7/cartoon_voice/data/non_human/dataset/fsd2018,multi
gdc_game_audio_bundle,/ocean/projects/cis210027p/jhan7/cartoon_voice/data/non_human/dataset/gdc_game_audio_bundle,multi
good_sounds,/ocean/projects/cis210027p/jhan7/cartoon_voice/data/non_human/dataset/Good-sounds,multi
jacappella_vocal_percussion,/ocean/projects/cis210027p/jhan7/svs/data_downloads/dataset/jaCappella_v1,multi
marine_mammal_vocalizations,/ocean/projects/cis210027p/jhan7/cartoon_voice/data/non_human/dataset/marine_mammal_vocalizations,multi
philharmonia_orchestra_samples,/ocean/projects/cis210027p/jhan7/cartoon_voice/data/non_human/dataset/philharmonia_orchestra_samples,multi
urbansound8k,/ocean/projects/cis210027p/jhan7/cartoon_voice/data/non_human/dataset/urbansound8k,multi
urmp,/ocean/projects/cis210027p/jhan7/cartoon_voice/data/non_human/dataset/urmp/Dataset,multi
